Keyword Frequency,Email Length,Is Spam
0.06,400.1,0.0
0.14,469.51,0.0
1.01,943.11,1.0
0.12,270.45,0.0
0.8,625.5,1.0
0.29,1303.31,1.0
0.17,301.88,0.0
0.7,960.95,1.0
0.46,1001.95,1.0
0.16,314.68,0.0
0.54,884.36,1.0
0.1,255.27,0.0
0.06,218.18,0.0
0.27,224.82,0.0
0.2,87.81,0.0
0.24,162.04,0.0
0.55,737.2,1.0
0.25,156.17,0.0
0.2,246.4,0.0
0.57,1573.91,1.0
0.76,712.92,1.0
0.78,333.23,1.0
0.87,495.57,1.0
0.32,252.51,0.0
0.29,235.4,0.0
0.69,1521.02,1.0
0.96,1212.71,1.0
0.07,370.82,0.0
0.22,395.29,0.0
0.21,297.71,0.0
0.8,724.75,1.0
0.32,219.41,0.0
0.52,726.75,1.0
0.1,234.59,0.0
0.76,617.15,1.0
0.11,351.36,0.0
0.92,836.69,1.0
0.75,354.53,1.0
0.14,312.32,0.0
0.72,1443.54,1.0
0.14,464.0,0.0
0.23,388.31,0.0
0.16,320.12,0.0
0.49,914.35,1.0
0.88,1075.72,1.0
0.46,278.09,1.0
0.2,308.84,0.0
0.61,1084.87,1.0
0.15,254.68,0.0
0.54,848.17,1.0
0.73,662.33,1.0
0.88,1109.09,1.0
0.44,919.91,1.0
0.38,1318.09,1.0
0.77,153.98,1.0
0.38,328.02,0.0
0.2,287.15,0.0
0.82,572.96,1.0
0.58,933.38,1.0
0.65,690.51,1.0
0.09,477.23,0.0
0.38,489.99,0.0
0.24,251.73,0.0
0.89,1106.77,1.0
0.74,837.67,1.0
0.84,1082.23,1.0
0.38,924.14,1.0
0.46,1272.2,1.0
0.24,227.2,0.0
0.2,407.6,0.0
0.71,884.77,1.0
0.16,246.73,0.0
0.26,221.22,0.0
0.23,245.73,0.0
0.62,918.74,1.0
0.94,1258.54,1.0
0.66,845.13,1.0
0.72,667.02,1.0
0.07,209.43,0.0
0.45,213.38,0.0
0.4,759.79,1.0
0.83,979.98,1.0
0.9,688.82,1.0
0.37,174.57,0.0
0.6,1171.48,1.0
0.06,413.38,0.0
0.77,781.22,1.0
0.8,1313.51,1.0
0.86,655.04,1.0
0.25,358.21,0.0
0.51,967.5,1.0
0.2,131.66,0.0
0.69,411.6,1.0
0.3,183.01,0.0
0.99,956.85,1.0
0.66,1162.51,1.0
0.5,1163.93,1.0
0.7,406.45,1.0
0.07,193.25,0.0
1.01,1089.23,1.0
0.95,602.93,1.0
0.47,1209.24,1.0
0.85,918.4,1.0
0.28,340.71,0.0
0.1,395.31,0.0
0.01,261.15,0.0
0.1,265.07,0.0
0.94,690.4,1.0
0.56,770.33,1.0
0.74,389.06,1.0
0.06,410.97,0.0
0.58,961.0,1.0
0.3,348.92,0.0
0.6,898.63,1.0
0.38,284.87,0.0
0.18,274.12,0.0
0.26,198.42,0.0
0.3,379.99,0.0
0.7,748.12,1.0
0.66,916.57,1.0
0.74,544.84,1.0
0.61,1195.22,1.0
0.15,408.0,0.0
0.03,123.16,0.0
0.83,486.56,1.0
0.76,654.83,1.0
0.19,331.92,0.0
0.46,333.85,0.0
0.42,1079.78,1.0
0.49,1284.11,1.0
0.79,588.5,1.0
0.11,29.68,0.0
0.86,804.67,1.0
0.17,260.82,0.0
0.89,809.6,1.0
0.35,716.96,1.0
0.89,598.51,1.0
0.68,410.95,1.0
0.2,431.03,0.0
0.74,432.27,1.0
0.43,277.51,0.0
0.37,202.55,0.0
1.24,468.92,1.0
0.57,374.49,1.0
0.66,732.57,1.0
1.08,983.83,1.0
0.17,493.89,0.0
0.56,1089.16,1.0
0.34,291.16,0.0
0.18,279.63,0.0
0.85,1115.2,1.0
0.22,352.11,0.0
0.51,975.91,1.0
0.39,896.41,1.0
0.72,333.03,1.0
0.81,426.84,1.0
0.81,1125.77,1.0
0.77,837.57,1.0
0.04,488.46,0.0
0.19,139.8,0.0
0.41,528.83,1.0
0.74,633.92,1.0
0.63,815.58,1.0
0.13,253.4,0.0
0.29,57.58,0.0
0.32,356.09,0.0
0.26,326.03,0.0
